nombre,long,lat,hora,NO2
Pza. de España,-3.7122472222222225,40.423852777777775,2017-10-25 00:00:00,77
Pza. de España,-3.7122472222222225,40.423852777777775,2017-10-25 01:00:00,65
Pza. de España,-3.7122472222222225,40.423852777777775,2017-10-25 02:00:00,55
Pza. de España,-3.7122472222222225,40.423852777777775,2017-10-25 03:00:00,48
Pza. de España,-3.7122472222222225,40.423852777777775,2017-10-25 04:00:00,44
Pza. de España,-3.7122472222222225,40.423852777777775,2017-10-25 05:00:00,37
Pza. de España,-3.7122472222222225,40.423852777777775,2017-10-25 06:00:00,41
Pza. de España,-3.7122472222222225,40.423852777777775,2017-10-25 07:00:00,61
Pza. de España,-3.7122472222222225,40.423852777777775,2017-10-25 08:00:00,83
Pza. de España,-3.7122472222222225,40.423852777777775,2017-10-25 09:00:00,105
Pza. de España,-3.7122472222222225,40.423852777777775,2017-10-25 10:00:00,117
Pza. de España,-3.7122472222222225,40.423852777777775,2017-10-25 11:00:00,94
Pza. de España,-3.7122472222222225,40.423852777777775,2017-10-25 12:00:00,83
Pza. de España,-3.7122472222222225,40.423852777777775,2017-10-25 13:00:00,79
Pza. de España,-3.7122472222222225,40.423852777777775,2017-10-25 14:00:00,75
Pza. de España,-3.7122472222222225,40.423852777777775,2017-10-25 15:00:00,77
Pza. de España,-3.7122472222222225,40.423852777777775,2017-10-25 16:00:00,60
Pza. de España,-3.7122472222222225,40.423852777777775,2017-10-25 17:00:00,66
Escuelas Aguirre,-3.6823194444444445,40.42156388888888,2017-10-25 00:00:00,120
Escuelas Aguirre,-3.6823194444444445,40.42156388888888,2017-10-25 01:00:00,72
Escuelas Aguirre,-3.6823194444444445,40.42156388888888,2017-10-25 02:00:00,45
Escuelas Aguirre,-3.6823194444444445,40.42156388888888,2017-10-25 03:00:00,37
Escuelas Aguirre,-3.6823194444444445,40.42156388888888,2017-10-25 04:00:00,35
Escuelas Aguirre,-3.6823194444444445,40.42156388888888,2017-10-25 05:00:00,37
Escuelas Aguirre,-3.6823194444444445,40.42156388888888,2017-10-25 06:00:00,55
Escuelas Aguirre,-3.6823194444444445,40.42156388888888,2017-10-25 07:00:00,81
Escuelas Aguirre,-3.6823194444444445,40.42156388888888,2017-10-25 08:00:00,98
Escuelas Aguirre,-3.6823194444444445,40.42156388888888,2017-10-25 09:00:00,100
Escuelas Aguirre,-3.6823194444444445,40.42156388888888,2017-10-25 10:00:00,79
Escuelas Aguirre,-3.6823194444444445,40.42156388888888,2017-10-25 11:00:00,76
Escuelas Aguirre,-3.6823194444444445,40.42156388888888,2017-10-25 12:00:00,74
Escuelas Aguirre,-3.6823194444444445,40.42156388888888,2017-10-25 13:00:00,71
Escuelas Aguirre,-3.6823194444444445,40.42156388888888,2017-10-25 14:00:00,70
Escuelas Aguirre,-3.6823194444444445,40.42156388888888,2017-10-25 15:00:00,72
Escuelas Aguirre,-3.6823194444444445,40.42156388888888,2017-10-25 16:00:00,69
Escuelas Aguirre,-3.6823194444444445,40.42156388888888,2017-10-25 17:00:00,75
Avda. Ramón y Cajal,-3.6773555555555553,40.451475,2017-10-25 00:00:00,98
Avda. Ramón y Cajal,-3.6773555555555553,40.451475,2017-10-25 01:00:00,66
Avda. Ramón y Cajal,-3.6773555555555553,40.451475,2017-10-25 02:00:00,24
Avda. Ramón y Cajal,-3.6773555555555553,40.451475,2017-10-25 03:00:00,13
Avda. Ramón y Cajal,-3.6773555555555553,40.451475,2017-10-25 04:00:00,14
Avda. Ramón y Cajal,-3.6773555555555553,40.451475,2017-10-25 05:00:00,19
Avda. Ramón y Cajal,-3.6773555555555553,40.451475,2017-10-25 06:00:00,28
Avda. Ramón y Cajal,-3.6773555555555553,40.451475,2017-10-25 07:00:00,51
Avda. Ramón y Cajal,-3.6773555555555553,40.451475,2017-10-25 08:00:00,74
Avda. Ramón y Cajal,-3.6773555555555553,40.451475,2017-10-25 09:00:00,63
Avda. Ramón y Cajal,-3.6773555555555553,40.451475,2017-10-25 10:00:00,55
Avda. Ramón y Cajal,-3.6773555555555553,40.451475,2017-10-25 11:00:00,57
Avda. Ramón y Cajal,-3.6773555555555553,40.451475,2017-10-25 12:00:00,66
Avda. Ramón y Cajal,-3.6773555555555553,40.451475,2017-10-25 13:00:00,78
Avda. Ramón y Cajal,-3.6773555555555553,40.451475,2017-10-25 14:00:00,75
Avda. Ramón y Cajal,-3.6773555555555553,40.451475,2017-10-25 15:00:00,60
Avda. Ramón y Cajal,-3.6773555555555553,40.451475,2017-10-25 16:00:00,74
Avda. Ramón y Cajal,-3.6773555555555553,40.451475,2017-10-25 17:00:00,88
Arturo Soria,-3.6392333333333333,40.44004722222222,2017-10-25 00:00:00,82
Arturo Soria,-3.6392333333333333,40.44004722222222,2017-10-25 01:00:00,28
Arturo Soria,-3.6392333333333333,40.44004722222222,2017-10-25 02:00:00,17
Arturo Soria,-3.6392333333333333,40.44004722222222,2017-10-25 03:00:00,17
Arturo Soria,-3.6392333333333333,40.44004722222222,2017-10-25 04:00:00,17
Arturo Soria,-3.6392333333333333,40.44004722222222,2017-10-25 05:00:00,14
Arturo Soria,-3.6392333333333333,40.44004722222222,2017-10-25 06:00:00,22
Arturo Soria,-3.6392333333333333,40.44004722222222,2017-10-25 07:00:00,46
Arturo Soria,-3.6392333333333333,40.44004722222222,2017-10-25 08:00:00,61
Arturo Soria,-3.6392333333333333,40.44004722222222,2017-10-25 09:00:00,59
Arturo Soria,-3.6392333333333333,40.44004722222222,2017-10-25 10:00:00,51
Arturo Soria,-3.6392333333333333,40.44004722222222,2017-10-25 11:00:00,59
Arturo Soria,-3.6392333333333333,40.44004722222222,2017-10-25 12:00:00,67
Arturo Soria,-3.6392333333333333,40.44004722222222,2017-10-25 13:00:00,41
Arturo Soria,-3.6392333333333333,40.44004722222222,2017-10-25 14:00:00,37
Arturo Soria,-3.6392333333333333,40.44004722222222,2017-10-25 15:00:00,47
Arturo Soria,-3.6392333333333333,40.44004722222222,2017-10-25 16:00:00,55
Arturo Soria,-3.6392333333333333,40.44004722222222,2017-10-25 17:00:00,56
Villaverde,-3.713322222222222,40.34713888888889,2017-10-25 00:00:00,114
Villaverde,-3.713322222222222,40.34713888888889,2017-10-25 01:00:00,107
Villaverde,-3.713322222222222,40.34713888888889,2017-10-25 02:00:00,91
Villaverde,-3.713322222222222,40.34713888888889,2017-10-25 03:00:00,78
Villaverde,-3.713322222222222,40.34713888888889,2017-10-25 04:00:00,70
Villaverde,-3.713322222222222,40.34713888888889,2017-10-25 05:00:00,61
Villaverde,-3.713322222222222,40.34713888888889,2017-10-25 06:00:00,72
Villaverde,-3.713322222222222,40.34713888888889,2017-10-25 07:00:00,93
Villaverde,-3.713322222222222,40.34713888888889,2017-10-25 08:00:00,119
Villaverde,-3.713322222222222,40.34713888888889,2017-10-25 09:00:00,120
Villaverde,-3.713322222222222,40.34713888888889,2017-10-25 10:00:00,113
Villaverde,-3.713322222222222,40.34713888888889,2017-10-25 11:00:00,89
Villaverde,-3.713322222222222,40.34713888888889,2017-10-25 12:00:00,55
Villaverde,-3.713322222222222,40.34713888888889,2017-10-25 13:00:00,41
Villaverde,-3.713322222222222,40.34713888888889,2017-10-25 14:00:00,38
Villaverde,-3.713322222222222,40.34713888888889,2017-10-25 15:00:00,31
Villaverde,-3.713322222222222,40.34713888888889,2017-10-25 16:00:00,40
Villaverde,-3.713322222222222,40.34713888888889,2017-10-25 17:00:00,59
Farolillo,-3.7318527777777777,40.394780555555556,2017-10-25 00:00:00,85
Farolillo,-3.7318527777777777,40.394780555555556,2017-10-25 01:00:00,74
Farolillo,-3.7318527777777777,40.394780555555556,2017-10-25 02:00:00,67
Farolillo,-3.7318527777777777,40.394780555555556,2017-10-25 03:00:00,55
Farolillo,-3.7318527777777777,40.394780555555556,2017-10-25 04:00:00,53
Farolillo,-3.7318527777777777,40.394780555555556,2017-10-25 05:00:00,52
Farolillo,-3.7318527777777777,40.394780555555556,2017-10-25 06:00:00,44
Farolillo,-3.7318527777777777,40.394780555555556,2017-10-25 07:00:00,49
Farolillo,-3.7318527777777777,40.394780555555556,2017-10-25 08:00:00,62
Farolillo,-3.7318527777777777,40.394780555555556,2017-10-25 09:00:00,69
Farolillo,-3.7318527777777777,40.394780555555556,2017-10-25 10:00:00,82
Farolillo,-3.7318527777777777,40.394780555555556,2017-10-25 11:00:00,80
Farolillo,-3.7318527777777777,40.394780555555556,2017-10-25 12:00:00,77
Farolillo,-3.7318527777777777,40.394780555555556,2017-10-25 13:00:00,58
Farolillo,-3.7318527777777777,40.394780555555556,2017-10-25 14:00:00,49
Farolillo,-3.7318527777777777,40.394780555555556,2017-10-25 15:00:00,54
Farolillo,-3.7318527777777777,40.394780555555556,2017-10-25 16:00:00,49
Farolillo,-3.7318527777777777,40.394780555555556,2017-10-25 17:00:00,51
Casa de Campo,-3.7473472222222224,40.419355555555555,2017-10-25 00:00:00,93
Casa de Campo,-3.7473472222222224,40.419355555555555,2017-10-25 01:00:00,85
Casa de Campo,-3.7473472222222224,40.419355555555555,2017-10-25 02:00:00,73
Casa de Campo,-3.7473472222222224,40.419355555555555,2017-10-25 03:00:00,67
Casa de Campo,-3.7473472222222224,40.419355555555555,2017-10-25 04:00:00,59
Casa de Campo,-3.7473472222222224,40.419355555555555,2017-10-25 05:00:00,48
Casa de Campo,-3.7473472222222224,40.419355555555555,2017-10-25 06:00:00,40
Casa de Campo,-3.7473472222222224,40.419355555555555,2017-10-25 07:00:00,40
Casa de Campo,-3.7473472222222224,40.419355555555555,2017-10-25 08:00:00,39
Casa de Campo,-3.7473472222222224,40.419355555555555,2017-10-25 09:00:00,37
Casa de Campo,-3.7473472222222224,40.419355555555555,2017-10-25 10:00:00,56
Casa de Campo,-3.7473472222222224,40.419355555555555,2017-10-25 11:00:00,74
Casa de Campo,-3.7473472222222224,40.419355555555555,2017-10-25 12:00:00,68
Casa de Campo,-3.7473472222222224,40.419355555555555,2017-10-25 13:00:00,57
Casa de Campo,-3.7473472222222224,40.419355555555555,2017-10-25 14:00:00,51
Casa de Campo,-3.7473472222222224,40.419355555555555,2017-10-25 15:00:00,48
Casa de Campo,-3.7473472222222224,40.419355555555555,2017-10-25 16:00:00,43
Casa de Campo,-3.7473472222222224,40.419355555555555,2017-10-25 17:00:00,37
Barajas Pueblo,-3.580030555555555,40.47692777777778,2017-10-25 00:00:00,59
Barajas Pueblo,-3.580030555555555,40.47692777777778,2017-10-25 01:00:00,46
Barajas Pueblo,-3.580030555555555,40.47692777777778,2017-10-25 02:00:00,36
Barajas Pueblo,-3.580030555555555,40.47692777777778,2017-10-25 03:00:00,29
Barajas Pueblo,-3.580030555555555,40.47692777777778,2017-10-25 04:00:00,29
Barajas Pueblo,-3.580030555555555,40.47692777777778,2017-10-25 05:00:00,40
Barajas Pueblo,-3.580030555555555,40.47692777777778,2017-10-25 06:00:00,53
Barajas Pueblo,-3.580030555555555,40.47692777777778,2017-10-25 07:00:00,62
Barajas Pueblo,-3.580030555555555,40.47692777777778,2017-10-25 08:00:00,71
Barajas Pueblo,-3.580030555555555,40.47692777777778,2017-10-25 09:00:00,62
Barajas Pueblo,-3.580030555555555,40.47692777777778,2017-10-25 10:00:00,60
Barajas Pueblo,-3.580030555555555,40.47692777777778,2017-10-25 11:00:00,67
Barajas Pueblo,-3.580030555555555,40.47692777777778,2017-10-25 12:00:00,49
Barajas Pueblo,-3.580030555555555,40.47692777777778,2017-10-25 13:00:00,43
Barajas Pueblo,-3.580030555555555,40.47692777777778,2017-10-25 14:00:00,38
Barajas Pueblo,-3.580030555555555,40.47692777777778,2017-10-25 15:00:00,44
Barajas Pueblo,-3.580030555555555,40.47692777777778,2017-10-25 16:00:00,49
Barajas Pueblo,-3.580030555555555,40.47692777777778,2017-10-25 17:00:00,45
Pza. del Carmen,-3.7031722222222223,40.41920833333333,2017-10-25 00:00:00,102
Pza. del Carmen,-3.7031722222222223,40.41920833333333,2017-10-25 01:00:00,74
Pza. del Carmen,-3.7031722222222223,40.41920833333333,2017-10-25 02:00:00,50
Pza. del Carmen,-3.7031722222222223,40.41920833333333,2017-10-25 03:00:00,61
Pza. del Carmen,-3.7031722222222223,40.41920833333333,2017-10-25 04:00:00,60
Pza. del Carmen,-3.7031722222222223,40.41920833333333,2017-10-25 05:00:00,58
Pza. del Carmen,-3.7031722222222223,40.41920833333333,2017-10-25 06:00:00,61
Pza. del Carmen,-3.7031722222222223,40.41920833333333,2017-10-25 07:00:00,71
Pza. del Carmen,-3.7031722222222223,40.41920833333333,2017-10-25 08:00:00,86
Pza. del Carmen,-3.7031722222222223,40.41920833333333,2017-10-25 09:00:00,87
Pza. del Carmen,-3.7031722222222223,40.41920833333333,2017-10-25 10:00:00,84
Pza. del Carmen,-3.7031722222222223,40.41920833333333,2017-10-25 11:00:00,78
Pza. del Carmen,-3.7031722222222223,40.41920833333333,2017-10-25 12:00:00,72
Pza. del Carmen,-3.7031722222222223,40.41920833333333,2017-10-25 13:00:00,68
Pza. del Carmen,-3.7031722222222223,40.41920833333333,2017-10-25 14:00:00,71
Pza. del Carmen,-3.7031722222222223,40.41920833333333,2017-10-25 15:00:00,70
Pza. del Carmen,-3.7031722222222223,40.41920833333333,2017-10-25 16:00:00,66
Pza. del Carmen,-3.7031722222222223,40.41920833333333,2017-10-25 17:00:00,70
Moratalaz,-3.6453055555555554,40.40794722222222,2017-10-25 00:00:00,89
Moratalaz,-3.6453055555555554,40.40794722222222,2017-10-25 01:00:00,48
Moratalaz,-3.6453055555555554,40.40794722222222,2017-10-25 02:00:00,23
Moratalaz,-3.6453055555555554,40.40794722222222,2017-10-25 03:00:00,23
Moratalaz,-3.6453055555555554,40.40794722222222,2017-10-25 04:00:00,21
Moratalaz,-3.6453055555555554,40.40794722222222,2017-10-25 05:00:00,27
Moratalaz,-3.6453055555555554,40.40794722222222,2017-10-25 06:00:00,45
Moratalaz,-3.6453055555555554,40.40794722222222,2017-10-25 07:00:00,65
Moratalaz,-3.6453055555555554,40.40794722222222,2017-10-25 08:00:00,75
Moratalaz,-3.6453055555555554,40.40794722222222,2017-10-25 09:00:00,64
Moratalaz,-3.6453055555555554,40.40794722222222,2017-10-25 10:00:00,63
Moratalaz,-3.6453055555555554,40.40794722222222,2017-10-25 11:00:00,66
Moratalaz,-3.6453055555555554,40.40794722222222,2017-10-25 12:00:00,65
Moratalaz,-3.6453055555555554,40.40794722222222,2017-10-25 13:00:00,58
Moratalaz,-3.6453055555555554,40.40794722222222,2017-10-25 14:00:00,65
Moratalaz,-3.6453055555555554,40.40794722222222,2017-10-25 15:00:00,57
Moratalaz,-3.6453055555555554,40.40794722222222,2017-10-25 16:00:00,58
Moratalaz,-3.6453055555555554,40.40794722222222,2017-10-25 17:00:00,71
Cuatro Caminos,-3.707127777777778,40.445544444444444,2017-10-25 00:00:00,113
Cuatro Caminos,-3.707127777777778,40.445544444444444,2017-10-25 01:00:00,88
Cuatro Caminos,-3.707127777777778,40.445544444444444,2017-10-25 02:00:00,31
Cuatro Caminos,-3.707127777777778,40.445544444444444,2017-10-25 03:00:00,27
Cuatro Caminos,-3.707127777777778,40.445544444444444,2017-10-25 04:00:00,58
Cuatro Caminos,-3.707127777777778,40.445544444444444,2017-10-25 05:00:00,34
Cuatro Caminos,-3.707127777777778,40.445544444444444,2017-10-25 06:00:00,55
Cuatro Caminos,-3.707127777777778,40.445544444444444,2017-10-25 07:00:00,74
Cuatro Caminos,-3.707127777777778,40.445544444444444,2017-10-25 08:00:00,117
Cuatro Caminos,-3.707127777777778,40.445544444444444,2017-10-25 09:00:00,95
Cuatro Caminos,-3.707127777777778,40.445544444444444,2017-10-25 10:00:00,63
Cuatro Caminos,-3.707127777777778,40.445544444444444,2017-10-25 11:00:00,59
Cuatro Caminos,-3.707127777777778,40.445544444444444,2017-10-25 12:00:00,62
Cuatro Caminos,-3.707127777777778,40.445544444444444,2017-10-25 13:00:00,65
Cuatro Caminos,-3.707127777777778,40.445544444444444,2017-10-25 14:00:00,58
Cuatro Caminos,-3.707127777777778,40.445544444444444,2017-10-25 15:00:00,68
Cuatro Caminos,-3.707127777777778,40.445544444444444,2017-10-25 16:00:00,64
Cuatro Caminos,-3.707127777777778,40.445544444444444,2017-10-25 17:00:00,75
Barrio del Pilar,-3.7115416666666667,40.47822777777778,2017-10-25 00:00:00,98
Barrio del Pilar,-3.7115416666666667,40.47822777777778,2017-10-25 01:00:00,79
Barrio del Pilar,-3.7115416666666667,40.47822777777778,2017-10-25 02:00:00,35
Barrio del Pilar,-3.7115416666666667,40.47822777777778,2017-10-25 03:00:00,24
Barrio del Pilar,-3.7115416666666667,40.47822777777778,2017-10-25 04:00:00,46
Barrio del Pilar,-3.7115416666666667,40.47822777777778,2017-10-25 05:00:00,30
Barrio del Pilar,-3.7115416666666667,40.47822777777778,2017-10-25 06:00:00,55
Barrio del Pilar,-3.7115416666666667,40.47822777777778,2017-10-25 07:00:00,73
Barrio del Pilar,-3.7115416666666667,40.47822777777778,2017-10-25 08:00:00,89
Barrio del Pilar,-3.7115416666666667,40.47822777777778,2017-10-25 09:00:00,89
Barrio del Pilar,-3.7115416666666667,40.47822777777778,2017-10-25 10:00:00,56
Barrio del Pilar,-3.7115416666666667,40.47822777777778,2017-10-25 11:00:00,50
Barrio del Pilar,-3.7115416666666667,40.47822777777778,2017-10-25 12:00:00,50
Barrio del Pilar,-3.7115416666666667,40.47822777777778,2017-10-25 13:00:00,49
Barrio del Pilar,-3.7115416666666667,40.47822777777778,2017-10-25 14:00:00,54
Barrio del Pilar,-3.7115416666666667,40.47822777777778,2017-10-25 15:00:00,60
Barrio del Pilar,-3.7115416666666667,40.47822777777778,2017-10-25 16:00:00,68
Barrio del Pilar,-3.7115416666666667,40.47822777777778,2017-10-25 17:00:00,82
